Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/b5dqe21u\PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.282       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.288      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.279       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.282       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.327      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.27       |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.326      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.24        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.362       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.362       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.263       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.308     | ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.353       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.307       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.328       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.278       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.32       |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.275       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.294       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.286       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.286       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.382      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.325       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.373       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.288      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.26        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.26        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.259       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.262       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.35       |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.289    | |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.289    | |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.242      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.24        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.297       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.331      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.301       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.283      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.287       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.297       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.362       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.362       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.304       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.279       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.3         ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.311       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.311       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.368      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.287       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.325     | ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.313       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.288       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.285       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.267       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.294       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.294       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.337       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.293       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.268       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.296       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.335       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.252       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.252       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.284       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.264       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.322       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.258       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.287       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.297       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.238      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
