Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dur5vqjf\PPO_1







---------------------------------
| rollout/           |          |
[35m   4%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m445,995/10,000,000 [39m [ [33m0:08:06[39m < [36m2:07:20[39m , [31m1,251 it/s[39m ]
[35m   4%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m449,186/10,000,000 [39m [ [33m0:08:08[39m < [36m2:03:30[39m , [31m1,289 it/s[39m ]
[35m   5%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m452,971/10,000,000 [39m [ [33m0:08:10[39m < [36m1:58:01[39m , [31m1,348 it/s[39m ]
[35m   5%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m456,251/10,000,000 [39m [ [33m0:08:12[39m < [36m1:56:27[39m , [31m1,366 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m   5%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m458,752/10,000,000 [39m [ [33m0:08:30[39m < [36m3:39:16[39m , [31m725 it/s[39m ]
[35m   5%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m459,080/10,000,000 [39m [ [33m0:08:32[39m < [36m4:12:03[39m , [31m631 it/s[39m ]
[35m   5%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m462,404/10,000,000 [39m [ [33m0:08:34[39m < [36m4:07:47[39m , [31m642 it/s[39m ]
[35m   5%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m465,156/10,000,000 [39m [ [33m0:08:36[39m < [36m4:14:18[39m , [31m625 it/s[39m ]
[35m   5%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m468,821/10,000,000 [39m [ [33m0:08:38[39m < [36m4:12:58[39m , [31m628 it/s[39m ]
[35m   5%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m472,099/10,000,000 [39m [ [33m0:08:40[39m < [36m4:15:51[39m , [31m621 it/s[39m ]
[35m   5%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m475,424/10,000,000 [39m [ [33m0:08:42[39m < [36m4:13:33[39m , [31m626 it/s[39m ]
[35m   5%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m478,605/10,000,000 [39m [ [33m0:08:44[39m < [36m1:55:40[39m , [31m1,372 it/s[39m ]
[35m   5%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m480,654/10,000,000 [39m [ [33m0:08:46[39m < [36m1:55:41[39m , [31m1,372 it/s[39m ]
[35m   5%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m484,493/10,000,000 [39m [ [33m0:08:48[39m < [36m1:51:41[39m , [31m1,420 it/s[39m ]
[35m   5%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m487,787/10,000,000 [39m [ [33m0:08:50[39m < [36m1:49:28[39m , [31m1,448 it/s[39m ]
[35m   5%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m491,029/10,000,000 [39m [ [33m0:08:52[39m < [36m1:48:52[39m , [31m1,456 it/s[39m ]
----------------------------------------
----------------------------------------
----------------------------------------
----------------------------------------
----------------------------------------
----------------------------------------
----------------------------------------
----------------------------------------
[35m   5%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m491,520/10,000,000 [39m [ [33m0:09:11[39m < [36m4:00:39[39m , [31m659 it/s[39m ]
[35m   5%[39m [38m━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m494,221/10,000,000 [39m [ [33m0:09:13[39m < [36m4:19:20[39m , [31m611 it/s[39m ]
[35m   5%[39m [38m━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m497,389/10,000,000 [39m [ [33m0:09:15[39m < [36m4:16:25[39m , [31m618 it/s[39m ]
[35m   5%[39m [38m━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m499,999/10,000,000 [39m [ [33m0:09:16[39m < [36m4:10:41[39m , [31m632 it/s[39m ]
[35m   5%[39m [38m━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m503,812/10,000,000 [39m [ [33m0:09:18[39m < [36m4:08:22[39m , [31m637 it/s[39m ]
[35m   5%[39m [38m━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m507,177/10,000,000 [39m [ [33m0:09:20[39m < [36m4:10:50[39m , [31m631 it/s[39m ]
[35m   5%[39m [38m━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m510,418/10,000,000 [39m [ [33m0:09:22[39m < [36m1:43:50[39m , [31m1,523 it/s[39m ]
[35m   5%[39m [38m━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m513,418/10,000,000 [39m [ [33m0:09:24[39m < [36m1:44:01[39m , [31m1,520 it/s[39m ]
[35m   5%[39m [38m━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m517,266/10,000,000 [39m [ [33m0:09:26[39m < [36m1:40:49[39m , [31m1,568 it/s[39m ]
[35m   5%[39m [38m━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m520,788/10,000,000 [39m [ [33m0:09:28[39m < [36m1:40:02[39m , [31m1,579 it/s[39m ]
[35m   5%[39m [38m━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m523,831/10,000,000 [39m [ [33m0:09:31[39m < [36m1:40:31[39m , [31m1,571 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m   5%[39m [38m━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m524,156/10,000,000 [39m [ [33m0:09:48[39m < [36m1:40:30[39m , [31m1,572 it/s[39m ]
[35m   5%[39m [38m━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m526,256/10,000,000 [39m [ [33m0:09:51[39m < [36m4:14:11[39m , [31m621 it/s[39m ]
[35m   5%[39m [38m━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m529,354/10,000,000 [39m [ [33m0:09:53[39m < [36m4:13:45[39m , [31m622 it/s[39m ]
[35m   5%[39m [38m━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,376/10,000,000 [39m [ [33m0:09:55[39m < [36m4:14:18[39m , [31m621 it/s[39m ]
[35m   5%[39m [38m━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m535,871/10,000,000 [39m [ [33m0:09:57[39m < [36m4:22:02[39m , [31m602 it/s[39m ]
[35m   5%[39m [38m━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m538,975/10,000,000 [39m [ [33m0:09:59[39m < [36m4:24:13[39m , [31m597 it/s[39m ]
[35m   5%[39m [38m━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m542,318/10,000,000 [39m [ [33m0:10:01[39m < [36m1:40:25[39m , [31m1,570 it/s[39m ]
[35m   5%[39m [38m━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m545,420/10,000,000 [39m [ [33m0:10:03[39m < [36m1:40:34[39m , [31m1,567 it/s[39m ]
